img_path,mos,dist_code,level,dist_name,qalign,liqe,maniqa,musiq,brisque
/content/data/CSIQ/dst_imgs/boston.JPEG.3.png,2.5999999999999996,10,3,jpeg,3.1171875,4.946837425231934,0.46945732831954956,69.28577423095703,35.86517333984375
/content/data/CSIQ/dst_imgs/trolley.JPEG.4.png,1.7999999999999998,10,4,jpeg,2.23046875,2.7091329097747803,0.43810388445854187,66.19867706298828,45.14471435546875
/content/data/CSIQ/dst_imgs/swarm.BLUR.5.png,1.0,1,5,blur,1.0029296875,1.0104615688323975,0.2698979675769806,16.896800994873047,94.20904541015625
/content/data/CSIQ/dst_imgs/lake.AWGN.1.png,4.2,11,1,awgn,3.69921875,4.9491400718688965,0.40846049785614014,62.52264404296875,8.57220458984375
/content/data/CSIQ/dst_imgs/1600.AWGN.2.png,3.4,11,2,awgn,3.091796875,4.958984851837158,0.3578275740146637,70.48983001708984,14.43402099609375
/content/data/CSIQ/dst_imgs/sunset_sparrow.JPEG.3.png,2.5999999999999996,10,3,jpeg,3.388671875,3.5623867511749268,0.4184802174568176,58.74076461791992,18.88787841796875
/content/data/CSIQ/dst_imgs/snow_leaves.AWGN.2.png,3.4,11,2,awgn,3.8515625,3.1341519355773926,0.4446459412574768,62.8661994934082,5.24285888671875
/content/data/CSIQ/dst_imgs/snow_leaves.BLUR.2.png,3.4,1,2,blur,3.03515625,2.6581170558929443,0.37768128514289856,60.52730941772461,24.32293701171875
/content/data/CSIQ/dst_imgs/roping.AWGN.4.png,1.7999999999999998,11,4,awgn,2.55859375,1.2096093893051147,0.20858576893806458,53.015342712402344,19.50421142578125
/content/data/CSIQ/dst_imgs/sunsetcolor.BLUR.5.png,1.0,1,5,blur,1.06640625,1.4274405241012573,0.4275357723236084,21.47942352294922,96.49530029296875
/content/data/CSIQ/dst_imgs/cactus.AWGN.2.png,3.4,11,2,awgn,3.689453125,4.945952415466309,0.37776893377304077,76.34143829345703,19.37420654296875
/content/data/CSIQ/dst_imgs/turtle.AWGN.1.png,4.2,11,1,awgn,3.451171875,3.9678540229797363,0.43485456705093384,58.82262420654297,-8.34869384765625
/content/data/CSIQ/dst_imgs/turtle.BLUR.1.png,4.2,1,1,blur,3.0078125,3.7841334342956543,0.362506628036499,58.29656219482422,13.76605224609375
/content/data/CSIQ/dst_imgs/turtle.JPEG.5.png,1.0,10,5,jpeg,1.0009765625,1.1118223667144775,0.18863767385482788,31.591672897338867,69.90838623046875
/content/data/CSIQ/dst_imgs/trolley.AWGN.2.png,3.4,11,2,awgn,3.3359375,4.898929595947266,0.4205785095691681,68.25756072998047,20.74212646484375
/content/data/CSIQ/dst_imgs/child_swimming.JPEG.5.png,1.0,10,5,jpeg,1.54296875,2.049191951751709,0.3244679570198059,43.71852111816406,81.70550537109375
